,N,Z,A,m,be,be_RFR,be_XGB,be_MLP,BE_SEMF,be_a_semf,be_a_RFR,be_a_XGB,be_a_MLP,be_a
320,74,59,133,132.9163305,1107.533148,1110.204182,1109.5906,1109.172438,1114.216909,8.377570747,8.347399864661654,8.342786466165414,8.339642390977444,8.327316902
321,71,63,134,133.94651,1084.565285,1089.242314,1085.7388,1085.868855,1090.36019,8.13701634,8.128673985074627,8.102528358208955,8.103498917910448,8.093770784
322,70,64,134,133.95537,1075.582066,1085.061809,1084.3174,1073.809097,1077.805691,8.043326053,8.097476186567164,8.091920895522387,8.013500723880597,8.026731836
323,80,55,135,134.905977,1136.245467,1133.671089,1133.0447,1138.715557,1136.462767,8.418242718,8.397563622222222,8.392923703703703,8.434930051851852,8.416633089
324,81,54,135,134.9072275,1135.81581,1133.045522,1133.025,1133.876637,1133.173621,8.393878673,8.392929792592591,8.392777777777779,8.399086200000001,8.413450444
325,82,53,135,134.9100481,1133.924391,1131.036662,1129.2039,1129.050489,1128.202833,8.357058024,8.378049348148148,8.364473333333333,8.363336955555555,8.399439933
326,73,62,135,134.93252,1106.392021,1102.424422,1104.2314,1107.564037,1112.400833,8.240006171,8.16610682962963,8.179491851851852,8.204178051851853,8.195496452
327,72,63,135,134.94182,1096.999162,1096.298032,1097.5632,1097.022097,1102.236849,8.164717397,8.120726162962962,8.130097777777777,8.126089607407408,8.125919719
328,71,65,136,135.96138,1085.387171,1101.928925,1097.2926,1085.563881,1089.835577,8.013496891,8.10241856617647,8.06832794117647,7.982087360294118,7.980788022
329,72,64,136,135.94734,1099.19297,1103.260327,1102.6503,1097.967242,1102.653177,8.107743948,8.112208286764705,8.107722794117647,8.073288544117647,8.08230125
330,86,51,137,136.93531,1128.009655,1127.189322,1127.0922,1125.314087,1121.093451,8.183163876,8.227659284671532,8.226950364963503,8.213971437956204,8.233647117
331,72,65,137,136.95598,1098.482059,1105.623266,1105.2948,1099.006171,1102.480561,8.047303366,8.070242817518249,8.067845255474452,8.021942854014599,8.018117219
332,85,52,137,136.925323,1136.572993,1137.312947,1137.7855,1132.709813,1130.552548,8.252208382,8.301554357664234,8.305003649635037,8.267954839416058,8.296153234
333,82,55,137,136.9070895,1151.344704,1150.333661,1149.912,1149.296382,1148.971142,8.386650672,8.39659606569343,8.393518248175182,8.389024686131387,8.403975942
334,79,59,138,137.9107546,1153.061748,1153.185896,1153.6292,1155.567316,1158.640674,8.395946915,8.356419536231884,8.359631884057972,8.37367620289855,8.355519913
335,72,66,138,137.96249,1099.754177,1107.233739,1108.6406,1097.295637,1101.72843,7.983539347,8.023432891304347,8.033627536231883,7.951417659420289,7.969233167
336,80,58,138,137.9059913,1158.230939,1157.415064,1157.2684,1159.702047,1160.174649,8.407062673,8.38706568115942,8.386002898550725,8.40363802173913,8.392977819
337,76,62,138,137.923244,1139.230439,1139.4307,1139.5709,1138.73955,1144.144232,8.290900228,8.25674420289855,8.257760144927536,8.251735869565218,8.255293036
338,82,57,139,138.9063533,1166.695963,1164.265529,1163.5186,1169.560354,1166.928673,8.395170306,8.376011,8.370637410071943,8.41410326618705,8.393496137
339,87,52,139,138.93473,1143.950051,1142.903454,1141.7737,1142.826166,1138.744754,8.192408299,8.222327007194245,8.214199280575539,8.221770978417267,8.229856482
340,85,54,139,138.9187929,1157.318373,1156.715578,1157.1345,1155.114272,1154.933943,8.308877291,8.321694805755396,8.324708633093524,8.310174618705036,8.32603146
341,84,55,139,138.913364,1161.63812,1160.003326,1159.8789,1159.9192,1160.570727,8.349429693,8.345347669064749,8.34445251798561,8.344742446043165,8.357108777
342,79,60,139,138.9119783,1159.255411,1157.705208,1157.7573,1159.870225,1164.176535,8.375370753,8.328814446043166,8.329189208633094,8.344390107913668,8.339966986
343,77,63,140,139.9280876,1150.121463,1152.561784,1151.153,1152.046202,1157.05409,8.264672075,8.232584171428572,8.22252142857143,8.228901442857143,8.215153307
344,74,66,140,139.95401,1123.784032,1121.548151,1122.3469,1122.194055,1126.819292,8.048709232,8.011058221428572,8.016763571428571,8.01567182142857,8.0270288
345,79,61,140,139.9160418,1162.805221,1166.373772,1165.5267,1164.18818,1169.06991,8.350499355,8.331241228571429,8.325190714285714,8.315629857142858,8.305751579
346,80,62,142,141.9151976,1178.991587,1177.997414,1181.0394,1176.936525,1182.52006,8.327606053,8.295756436619717,8.317178873239436,8.288285387323944,8.302757655
347,81,62,143,142.9146283,1187.589093,1189.616468,1187.2802,1185.389903,1191.448395,8.331806959,8.31899627972028,8.30265874125874,8.28943988111888,8.304818832
348,80,63,143,142.9202975,1181.576509,1184.581249,1185.3492,1181.259972,1186.521714,8.297354642,8.28378495804196,8.289155244755246,8.260559244755246,8.26277279
349,78,67,145,144.9472,1169.72702,1169.890448,1169.3435,1167.649967,1174.233301,8.098160695,8.068209986206897,8.064437931034483,8.05275839310345,8.067082897
350,84,61,145,144.912749,1206.208255,1205.675846,1203.716,1206.452703,1210.672499,8.349465509,8.31500583448276,8.301489655172412,8.320363468965517,8.318677621
351,79,66,145,144.937425,1179.562104,1178.246489,1178.0001,1178.189018,1184.252146,8.167256182,8.125837855172415,8.124138620689655,8.125441503448275,8.134911062
352,87,58,145,144.9172331,1204.237235,1202.507058,1203.1842,1206.213279,1207.58561,8.32817662,8.293152124137931,8.297822068965516,8.318712268965518,8.305084379
353,83,62,145,144.9134104,1204.857933,1204.777439,1202.6422,1202.296238,1208.544945,8.334792725,8.30880992413793,8.294084137931035,8.291698193103448,8.309365055
354,90,55,145,144.9355262,1189.410036,1187.523929,1186.8169,1191.814816,1190.294396,8.208926866,8.1898202,8.184944137931035,8.219412524137931,8.202827834
355,81,64,145,144.9217093,1195.662539,1194.791673,1194.8112,1194.020272,1199.555062,8.272793534,8.239942572413792,8.24007724137931,8.234622565517242,8.245948545
356,92,54,146,145.94775,1186.831724,1191.695908,1189.1842,1192.355195,1185.112251,8.1172072,8.162300739726026,8.145097260273973,8.16681640410959,8.128984411
357,82,64,146,145.9183106,1206.894216,1208.13498,1210.1272,1202.458657,1208.939597,8.280408198,8.274897123287671,8.288542465753425,8.236018198630136,8.26639874
358,81,65,146,145.9272466,1197.840241,1200.8484,1198.2386,1198.346036,1202.694576,8.237634079,8.22498904109589,8.207113698630137,8.207849561643835,8.204385212
359,91,56,147,146.934945,1205.351549,1207.439398,1207.337,1207.230956,1207.023386,8.211043444,8.213873455782313,8.213176870748299,8.212455482993198,8.199670401
360,82,65,147,146.9240446,1208.88879,1212.623456,1213.8274,1206.785464,1212.43244,8.247839726,8.249139156462585,8.25732925170068,8.209424925170069,8.223733265
361,92,55,147,146.944155,1197.511598,1201.989943,1197.6951,1202.456787,1198.626206,8.153919766,8.176802333333333,8.147585714285714,8.179978142857143,8.146337401
362,93,54,147,146.95356,1189.490102,1201.057095,1193.9373,1197.732453,1188.66979,8.086189048,8.170456428571427,8.122022448979592,8.147839816326531,8.091769401
363,86,61,147,146.9151385,1220.118605,1219.669403,1219.7634,1223.378153,1225.620765,8.337556227,8.297070768707483,8.297710204081634,8.322300360544219,8.300126565
364,88,60,148,147.9168933,1227.286933,1224.688088,1225.4442,1231.703228,1231.587068,8.321534245,8.274919513513515,8.280028378378377,8.32231910810811,8.292479277
365,79,69,148,147.95784,1182.554524,1181.893663,1181.0828,1180.709821,1186.27296,8.015357837,7.985767993243243,7.980289189189189,7.97776906081081,7.99023327
366,84,64,148,147.9181145,1223.21176,1221.096353,1221.363,1219.370406,1226.946583,8.290179617,8.250651033783782,8.252452702702703,8.23898922972973,8.264944324
367,92,57,149,148.934734,1220.948406,1222.351478,1220.9069,1222.650107,1223.531699,8.211622141,8.203701194630872,8.194006040268457,8.205705416107381,8.194284604
368,91,58,149,148.9283999,1226.110894,1227.915425,1228.3168,1227.447671,1229.874916,8.254194065,8.241043120805369,8.243736912751679,8.237903832214764,8.228932174
369,87,62,149,148.9171847,1233.614009,1232.604124,1232.701,1236.141814,1239.840669,8.321078318,8.272510899328859,8.273161073825504,8.2962537852349,8.279288651
370,94,55,149,148.95293,1205.477048,1210.664132,1207.4291,1213.099947,1206.223132,8.095457263,8.125262630872484,8.10355100671141,8.141610382550335,8.090449987
371,90,60,150,149.9208909,1239.700142,1236.850598,1237.9636,1242.370659,1244.080516,8.293870107,8.245670653333333,8.253090666666667,8.282471059999999,8.264667613
372,88,62,150,149.9172755,1241.596962,1238.081328,1238.5298,1244.598689,1247.089208,8.313928052,8.25387552,8.256865333333334,8.297324593333332,8.27731308
373,87,63,150,149.9197018,1238.603517,1237.865749,1237.8501,1240.451575,1246.296108,8.308640718,8.252438326666667,8.252334000000001,8.269677166666668,8.25735678
374,81,69,150,149.94996,1206.025779,1204.640592,1205.74,1202.964327,1209.373264,8.062488424,8.03093728,8.038266666666667,8.019762179999999,8.04017186
375,92,59,151,150.9283186,1241.587,1240.968632,1240.7216,1242.867878,1245.680382,8.249538951,8.21833531125828,8.216699337748345,8.230913099337748,8.222430464
376,91,60,151,150.9238289,1245.032352,1243.45191,1244.5233,1247.680447,1250.015174,8.278246185,8.234780860927152,8.241876158940398,8.262784417218542,8.245247364
377,81,70,151,150.9554008,1208.293323,1205.193889,1206.5674,1203.894892,1209.616374,8.010704465,7.981416483443708,7.990512582781457,7.972813854304636,8.001942536
378,84,68,152,151.9350504,1236.77615,1236.34054,1236.6227,1233.607304,1240.137215,8.158797466,8.133819342105262,8.135675657894737,8.11583752631579,8.136685197
379,94,58,152,151.93654,1242.734923,1242.680155,1242.8542,1243.371554,1244.511596,8.18757629,8.175527335526317,8.176672368421052,8.180076013157896,8.175887651
380,90,62,152,151.9197324,1255.444562,1252.736406,1253.3401,1259.194353,1260.927684,8.295576871,8.241686881578948,8.245658552631578,8.284173375,8.259503697
381,92,60,152,151.9246822,1252.305417,1249.575101,1251.9116,1252.973276,1255.74728,8.261495265,8.220888822368421,8.236260526315789,8.243245236842105,8.238851428
382,83,69,152,151.944422,1227.316632,1228.180808,1226.8724,1225.528477,1231.373766,8.101143199,8.080136894736842,8.07152894736842,8.06268734868421,8.074451526
383,96,57,153,152.94962,1239.359489,1237.321257,1238.4601,1243.914755,1240.624531,8.108657062,8.087067039215686,8.09451045751634,8.130161797385622,8.100388817
384,91,62,153,152.9220974,1261.310235,1260.287418,1259.9056,1265.292911,1267.526253,8.284485313,8.237172666666666,8.234677124183007,8.269888307189543,8.243857745
385,93,61,154,153.9264639,1266.04707,1264.452781,1265.9098,1268.408638,1271.016374,8.253353075,8.210732344155844,8.220193506493505,8.236419727272729,8.22108487
386,84,70,154,153.9463939,1240.881209,1239.115526,1238.79,1237.5398,1243.24586,8.073025063,8.046204714285714,8.044090909090908,8.035972727272727,8.057670188
387,90,64,154,153.9208656,1269.05541,1266.709884,1266.1895,1270.123349,1275.227693,8.280699308,8.225388857142859,8.22200974025974,8.247554214285714,8.240619545
388,91,63,154,153.9229792,1267.822207,1267.390457,1266.9297,1272.949633,1275.320382,8.281301183,8.229808162337662,8.226816233766233,8.265906707792208,8.232611734
389,94,61,155,154.9281013,1272.590138,1270.790763,1273.0531,1273.707846,1276.679185,8.236639902,8.198650083870968,8.213245806451614,8.217469974193548,8.210258955
390,97,59,156,155.94427,1267.073683,1269.119028,1266.4825,1269.427081,1269.828866,8.139928631,8.135378384615384,8.118477564102564,8.137353083333334,8.122267199
391,95,62,157,156.9283587,1287.750914,1285.770348,1286.6349,1289.130807,1291.878296,8.228524181,8.189620050955414,8.195126751592356,8.211024248407643,8.202235121
392,96,61,157,156.9330394,1284.127741,1281.68579,1281.3707,1284.319792,1287.427502,8.200175175,8.163603757961784,8.161596815286623,8.18038084076433,8.179157586
393,99,58,157,156.95634,1264.63856,1267.74224,1266.9681,1269.962065,1265.247706,8.058902585,8.074791337579619,8.06986050955414,8.08893035031847,8.055022675
394,86,71,157,156.9500983,1260.900315,1261.60717,1258.6854,1258.668358,1265.72983,8.061973442,8.035714458598726,8.017104458598727,8.016995910828024,8.031212197
395,92,65,157,156.9240246,1289.582284,1287.321871,1288.9764,1291.3493,1296.403263,8.257345627,8.199502363057325,8.210040764331211,8.225154777070065,8.213899898
396,93,64,157,156.9239601,1290.376893,1288.062552,1289.0891,1292.778843,1296.366177,8.257109407,8.204220076433122,8.210758598726114,8.234260146496815,8.218961102
397,90,67,157,156.9282562,1284.173547,1283.563014,1283.3899,1283.051782,1292.063729,8.22970528,8.175560598726115,8.174457961783439,8.172304343949044,8.179449344
398,84,74,158,157.974562,1243.988421,1248.556765,1248.3561,1241.277135,1242.816666,7.865928268,7.902258006329114,7.900987974683544,7.856184398734177,7.873344437
399,95,63,158,157.9278453,1295.561818,1294.686376,1297.4158,1297.319433,1300.96701,8.233968415,8.194217569620253,8.211492405063291,8.210882487341772,8.199758342
400,91,67,158,157.928941,1291.603485,1292.811788,1293.5662,1291.511805,1300.303923,8.229771666,8.182353088607595,8.187127848101266,8.174125348101267,8.174705601
401,91,68,159,158.9306841,1297.313587,1298.150283,1297.1237,1295.817465,1305.045701,8.207834599,8.164467188679245,8.1580106918239,8.14979537735849,8.15920495
402,89,70,159,158.9400501,1287.124724,1286.005444,1287.6116,1284.912308,1294.127092,8.139164098,8.088084553459119,8.098186163522012,8.081209484276728,8.09512405
403,93,66,159,158.9257392,1303.386407,1303.291864,1301.5656,1304.111203,1310.144569,8.239902951,8.19680417610063,8.18594716981132,8.201957251572326,8.197398786
404,91,69,160,159.9352628,1300.383746,1302.344387,1299.9989,1300.138151,1309.20275,8.182517189,8.13965241875,8.124993125,8.125863443750001,8.127398413
405,97,63,160,159.931971,1307.855766,1306.441994,1305.6683,1309.513335,1312.603064,8.203769147,8.1652624625,8.160426875,8.18445834375,8.174098537
406,96,64,160,159.9270541,1311.698841,1308.743557,1308.0536,1311.053238,1315.653681,8.222835508,8.17964723125,8.175335,8.1940827375,8.198117756
407,94,66,160,159.9251975,1311.958217,1308.914376,1309.3265,1312.564727,1317.414113,8.233838205,8.18071485,8.183290625,8.20352954375,8.199738856
408,93,67,160,159.9287295,1307.935366,1307.340864,1305.5338,1308.423472,1316.123927,8.225774541,8.1708804,8.15958625,8.1776467,8.174596037
409,85,75,160,159.982115,1252.356994,1257.385704,1256.3823,1253.415832,1253.71279,7.835704936,7.85866065,7.852389375,7.833848949999999,7.827231213
410,101,60,161,160.95388,1297.729651,1302.71425,1301.1735,1300.783789,1298.846341,8.067368576,8.091392857142857,8.08182298136646,8.079402416149069,8.060432615
411,95,66,161,160.9269334,1318.409582,1317.347453,1318.2445,1320.270682,1324.476813,8.226564054,8.182282316770188,8.187854037267082,8.20043901863354,8.188879391
412,97,64,161,160.9296692,1317.33167,1315.844437,1316.9133,1317.153126,1321.689446,8.209251216,8.172946813664597,8.179585714285714,8.181075316770185,8.182184286
413,92,71,163,162.941179,1317.609108,1320.472418,1318.8705,1315.2786,1325.096274,8.129424995,8.101057779141104,8.091230061349693,8.069193865030675,8.08349146
414,87,76,163,162.98269,1275.289572,1274.98487,1277.3,1276.618975,1276.607915,7.831950396,7.821993067484662,7.836196319018405,7.832018251533743,7.823862405
415,88,75,163,162.9720805,1285.901576,1286.860535,1286.6918,1286.091098,1289.152602,7.908911671,7.89484990797546,7.893814723926381,7.890129435582823,7.888966724
416,93,70,163,162.9363343,1322.854083,1324.245487,1322.6758,1321.353041,1330.523422,8.162720383,8.124205441717791,8.1145754601227,8.10646037423313,8.115669221
417,99,64,163,162.93399,1329.44398,1328.262483,1332.1586,1329.348065,1333.192646,8.179095987,8.148849588957056,8.172752147239263,8.155509601226994,8.156098037
418,100,64,164,163.93586,1335.770498,1334.853169,1335.7316,1335.443991,1338.667031,8.162603847,8.139348591463415,8.144704878048781,8.142951164634146,8.144942061
419,95,69,164,163.93356,1334.239003,1336.278143,1334.3695,1333.954705,1342.534704,8.186187222,8.148037457317074,8.136399390243902,8.133870152439025,8.135603677
420,89,75,164,163.970323,1295.605296,1295.648293,1294.8855,1295.36865,1300.451704,7.929583563,7.900294469512195,7.895643292682927,7.898589329268292,7.900032293
421,96,69,165,164.9324355,1343.3534,1343.509806,1341.8577,1342.40514,1350.332027,8.183830465,8.142483672727273,8.132470909090909,8.135788727272727,8.141535758
422,98,67,165,164.9303221,1346.790093,1344.400039,1347.3359,1346.198677,1352.008713,8.193992201,8.147879024242425,8.165672121212122,8.158779860606062,8.1623642
423,100,65,165,164.93488,1344.015806,1341.990082,1342.8992,1343.090812,1348.051989,8.170012057,8.133273224242425,8.138783030303031,8.139944315151515,8.145550339
424,93,73,166,165.950512,1331.653429,1332.517217,1331.8169,1328.833856,1339.782252,8.070977422,8.02721215060241,8.022993373493977,8.005023228915663,8.022008608
425,97,69,166,165.9335541,1350.37947,1350.245466,1350.1549,1350.867462,1357.922834,8.180258039,8.134008831325302,8.133463253012048,8.137755795180723,8.134816084
426,103,63,166,165.94997,1339.503621,1343.090075,1340.6406,1341.728696,1343.106448,8.091002699,8.090904066265061,8.076148192771084,8.082702987951807,8.069298922
427,98,68,166,165.9302931,1354.15002,1352.237539,1355.0059,1353.850556,1358.955708,8.186480171,8.146009271084337,8.162686144578315,8.155726240963856,8.157530241
428,102,65,167,166.94005,1355.337511,1354.256724,1354.3107,1355.290267,1359.066294,8.138121522,8.109321700598803,8.109644910179641,8.115510580838324,8.115793479
429,90,77,167,166.9816652,1307.779052,1307.444827,1309.7175,1309.284666,1310.909448,7.849757174,7.829010940119761,7.8426197604790415,7.840027940119761,7.831012287
430,95,72,167,166.9426,1347.821548,1348.608841,1348.4775,1345.646628,1355.361958,8.115939868,8.075502041916167,8.074715568862276,8.057764239520958,8.070787713
431,99,69,168,167.9341728,1365.938435,1365.876744,1367.0453,1367.609201,1372.499674,8.169640918,8.130218714285714,8.137174404761904,8.140530958333333,8.130585923
432,102,67,169,168.9368723,1372.961806,1371.03526,1370.2688,1370.577433,1377.192365,8.14906725,8.112634674556213,8.108099408284025,8.109925639053253,8.124034355
433,98,72,170,169.939609,1374.808631,1375.350668,1375.8397,1372.245212,1380.903334,8.122960786,8.090298047058823,8.093174705882353,8.072030658823529,8.087109594
434,95,75,170,169.9582201,1355.27802,1357.13877,1356.8512,1351.82333,1363.164878,8.018616927,7.983169235294118,7.981477647058824,7.95190194117647,7.972223647
435,102,68,170,169.9354643,1381.605583,1380.115382,1381.638,1378.221978,1385.346767,8.149098631,8.118325776470588,8.127282352941176,8.107188105882353,8.127091665
436,91,79,170,169.996122,1317.053115,1318.397169,1320.1256,1322.960418,1320.305762,7.76650448,7.755277464705883,7.765444705882353,7.782120105882353,7.747371265
437,92,78,170,169.9824953,1330.474132,1328.402869,1331.5419,1330.037974,1333.078524,7.841638374,7.814134523529412,7.832599411764706,7.823752788235295,7.826318424
438,99,72,171,170.940492,1382.054045,1383.409349,1382.9993,1380.706285,1389.00028,8.122808654,8.090113152046785,8.087715204678362,8.074305760233917,8.082187398
439,92,80,172,171.9988327,1329.929869,1329.111056,1331.3429,1334.422637,1330.6407,7.736283142,7.727389860465116,7.740365697674419,7.758271145348837,7.732150401
440,100,72,172,171.9394483,1391.093217,1391.179212,1391.9191,1389.157149,1396.894865,8.121481772,8.08825123255814,8.092552906976744,8.076495052325582,8.087751262
441,105,67,172,171.94482,1389.76496,1389.365387,1390.7543,1388.877641,1394.168025,8.105628055,8.077705738372094,8.08578081395349,8.074870005813954,8.080028837
442,93,80,173,172.997242,1339.478298,1341.707982,1340.951,1343.715444,1342.508652,7.760165618,7.755537468208092,7.751161849710983,7.767141294797687,7.742649121
443,106,67,173,172.94729,1395.532877,1394.816009,1395.8025,1394.976757,1399.479252,8.089475442,8.062520283236994,8.0682225433526,8.063449462427744,8.066664029
444,105,68,173,172.9424,1399.350908,1398.888477,1400.8427,1396.516804,1403.203833,8.111004814,8.08606056069364,8.097356647398843,8.072351468208094,8.088733572
445,103,71,174,173.9403375,1407.134906,1407.011906,1408.8729,1407.289973,1413.28583,8.122332353,8.08627532183908,8.096970689655173,8.087873408045976,8.086982218
446,98,76,174,173.9570622,1387.891415,1387.50981,1387.7457,1382.176029,1393.867579,8.010733214,7.974194310344828,7.975549999999999,7.943540396551724,7.976387443
447,99,75,174,173.953115,1392.300818,1394.482722,1392.9827,1389.568491,1400.439964,8.048505541,8.01426851724138,8.005647701149426,7.986025810344827,8.001728839
448,95,79,174,173.984761,1359.900156,1360.070586,1361.4954,1360.102022,1366.08422,7.851058735,7.816497620689655,7.824686206896552,7.816678287356322,7.815518138
449,96,79,175,174.9812741,1371.213947,1370.969095,1373.1672,1369.383591,1376.938425,7.868219571,7.834109114285714,7.8466697142857145,7.825049091428571,7.835508269
450,102,74,176,175.945634,1416.135162,1416.897591,1415.3168,1414.695562,1422.043955,8.079795196,8.050554494318181,8.041572727272728,8.038042965909092,8.046222511
451,101,75,176,175.951623,1409.824844,1412.775714,1408.3651,1408.447375,1417.810098,8.055739193,8.027134738636365,8.002074431818182,8.00254190340909,8.010368432
452,95,81,176,176.00059,1359.829213,1364.79105,1364.5353,1364.483673,1364.455612,7.752588707,7.754494602272728,7.753041477272728,7.752748142045454,7.726302347
453,106,71,177,176.9437581,1428.15279,1427.013718,1425.8187,1425.566105,1433.224131,8.097311476,8.062224395480225,8.055472881355932,8.054045790960453,8.068659831
454,101,76,177,176.9549653,1414.046091,1415.062393,1409.9833,1410.495194,1421.12139,8.028934406,7.994702785310734,7.966007344632769,7.968899401129944,7.988960966
455,102,76,178,177.9532512,1423.709406,1424.040482,1421.6787,1419.928882,1429.793798,8.032549429,8.000227426966292,7.986958988764044,7.9771285505617975,7.998367449
456,104,74,178,177.9458762,1432.044649,1432.453133,1431.1466,1431.609633,1437.634764,8.076599797,8.047489511235955,8.040149438202247,8.042750747191011,8.045194657
457,96,82,178,178.0038302,1372.213003,1374.094706,1376.7678,1375.94903,1374.639901,7.722696076,7.719633179775282,7.7346505617977535,7.730050730337078,7.709061815
458,101,78,179,178.9653634,1419.031317,1418.469901,1415.4585,1414.610241,1426.141626,7.967271655,7.924412854748603,7.90758938547486,7.902850508379888,7.927549257
459,108,71,179,178.9473274,1440.964746,1439.767513,1439.0024,1437.757048,1445.624579,8.076114968,8.043393927374302,8.039119553072625,8.032162279329608,8.05008238
460,110,69,179,178.95534,1434.974134,1438.579578,1437.0823,1434.667555,1439.387313,8.041269902,8.036757418994414,8.028392737430167,8.014902541899442,8.016615274
461,99,81,180,179.989906,1402.045967,1402.622866,1404.0917,1401.629289,1408.886062,7.827144789,7.792349255555555,7.800509444444444,7.786829383333333,7.789144261
462,102,78,180,179.9630315,1429.269803,1429.267864,1429.47,1424.04292,1435.394531,7.974414062,7.940377022222222,7.9415000000000004,7.911349555555556,7.940387794
463,111,70,181,180.95615,1449.620439,1453.323517,1452.716,1448.409876,1453.985954,8.033071566,8.029411696132597,8.026055248618784,8.002264508287292,8.008952702
464,106,75,181,180.9500679,1451.610079,1452.270701,1450.3656,1452.841056,1457.763448,8.053941704,8.02359503314917,8.013069613259669,8.026746165745855,8.019945188
465,102,79,181,180.970079,1430.041509,1430.937984,1429.9889,1425.980244,1437.405258,7.941465515,7.905734718232043,7.900491160220994,7.878343889502763,7.900781818
466,104,77,181,180.9576253,1443.105022,1443.798139,1441.3013,1440.870586,1450.182152,8.012056087,7.976785298342541,7.962990607734807,7.960610972375691,7.972955923
467,108,74,182,181.9482042,1462.147231,1458.342415,1462.5381,1460.717809,1466.564461,8.058046491,8.012870412087912,8.035923626373627,8.025922027472527,8.033775995
468,110,72,182,181.9505541,1461.428592,1458.276073,1459.7683,1457.598202,1465.445167,8.051896522,8.012505895604395,8.020704945054945,8.00878132967033,8.029827429
469,103,79,182,181.9696179,1438.538281,1438.298483,1440.5211,1435.43573,1446.740756,7.949125032,7.902738917582417,7.914951098901098,7.887009505494505,7.904056489
470,100,82,182,181.9926718,1414.871423,1416.059183,1415.5192,1413.091835,1419.334344,7.79854035,7.780544961538462,7.777578021978022,7.764240851648351,7.774018808
471,109,73,182,181.9501518,1461.068574,1458.451805,1460.1682,1459.162115,1466.651155,8.058522832,8.013471456043955,8.022902197802198,8.017374258241759,8.027849308
472,105,77,182,181.9580763,1450.752629,1451.293767,1450.5964,1450.317143,1458.548285,8.014001567,7.974141576923076,7.970309890109889,7.968775510989011,7.971168291
473,104,79,183,182.967593,1448.49095,1450.715242,1451.5522,1444.881819,1455.873428,7.955592504,7.927405693989071,7.931979234972678,7.89552906557377,7.915251093
474,102,81,183,182.9821928,1433.429418,1434.212204,1436.093,1429.819857,1439.878801,7.868190168,7.837225158469945,7.847502732240438,7.8132232622950815,7.832947639
475,104,80,184,183.9717131,1451.988065,1451.575484,1451.0963,1446.789987,1457.936091,7.92356571,7.888997195652173,7.8863929347826085,7.862989059782609,7.891239484
